KOBOTOOLBOX_NAME;KOBOTOOLBOX_LABEL;RESUREPMRAH_NAME;RESUREPMRAH_ID
ARBINDA;ARBINDA;PV ARBINDA;ERDor9ajtvN
BAGASSI;BAGASSI;PV Bagassi;wwopxkORdvK
BANH;BANH;PV BANH;gzshOnVJeIp
BANI;BANI;PV BANI;rfVM1bv1wAa
BARABOULE;BARABOULE;PV BARABOULE;q8JYUcamDP0
BARANI;BARANI;PV BARANI;qJihvqF6qb5
BARSALOGHO;BARSALOGHO;PV BARSALOGHO;QOd336E4vfo
BATIE;BATIE;PV BATIE;JPi7BkPOAN4
BEREBA;BEREBA;PV BEREBA;QV2cfz7xftJ
BIEHA;BIEHA;PV Biéha;u1RXZ8zm7hQ
BINDE (KAIBO);BINDE (KAIBO);PV Bindé;X8rOON7tNDt
BITTOU;BITTOU;PCVF BITTOU;uxTBujoDXbf
BOBO DIOULASSO;BOBO DIOULASSO;PV BOBO DIOULASSO;hgkq0hRLMCp
BOKIN;BOKIN;PV BOKIN;nG4ov8PwlS6
BOTOU;BOTOU;PV BOTOU;aZc0EfyaoSQ
BOUGNOUNOU;BOUGNOUNOU;PV Bougnounou;xrpFgKcZG2x
BOUNDORE;BOUNDORE;PV BOUNDORE;npnN8ZAbM10
BOURA;BOURA;PV Boura;nJ3xMr1nrOA
BOURZANGA;BOURZANGA;PV BOURZANGA;d3YaReMLuQi
CINKANSE;CINKANSE;PCVF CINKANSE;uxCmlZOn9bQ
DAKOLA;DAKOLA;PCVF Dakola;ILV3GyFf1sd
DAPELOGO;DAPELOGO;PV Dapelogo;K19xAmYvn0s
DARGO;DARGO;PV DARGO;qZ7L8BiOSh7
DEOU;DEOU;PV DEOU;tP0ZQhIIf8H
DIABO;DIABO;PV DIABO;MyiISHyqHBL
DIDYR;DIDYR;PV Didyr;WzZV5YZPm0Y
DJIBASSO;DJIBASSO;PCVF DJIBASSO;UP2KM0Xw3qW
DOLO;DOLO;PV DOLO;YrqXcJM9JDC
FADA N’GOURMA;FADA N’GOURMA;PV FADA N’GOURMA;IPGXRK86HAq
FALAGOUNTOU;FALAGOUNTOU;PV FALAGOUNTOU;oKb16bVPpOx
FARA;FARA;PV Fara;K466gyASr5f
FARAMANA;FARAMANA;PCVF FARAMANA;ht1IL6DpMUw
GARANGO;GARANGO;PV GARANGO;nhKpl6azxDM
GASSAN;GASSAN;PV Gassan;a8MJmZBVolV
GAYERI;GAYERI;PV GAYERI;FB7A0iEDKi0
GON-BOUSSOUGOU;GON-BOUSSOUGOU;PV Gomboussougou;V9dleH2Jo9R
GORGADJI;GORGADJI;PV GORGADJI;un9dlY10Vus
GOURCY;GOURCY;PV GOURCY;iBWPia41p2B
KAMPTI;KAMPTI;PCVF KAMPTI;SjbtkKby2IL
KANTCHARI;KANTCHARI;PCVF KANTCHARI;J3k9dzEaqDw
KASSOUM;KASSOUM;PV KASSOUM;F3MrfeO2PHt
KAYA;KAYA;PV KAYA;uo9MuPD61dW
KIEMBARA;KIEMBARA;PV KIEMBARA;DRcH1l4pPJF
KODJENA;KODJENA;PV KODJENA;q6WeObDJRLw
KOKOLOGHO;KOKOLOGHO;PV Kokologho;GhWS4aGiBJq
KOLOKO;KOLOKO;PCVF KOLOKO;CfBBAXY2K2V
KORSIMORO;KORSIMORO;PV KORSIMORO;x3KOWlaUYqE
KOUBRI;KOUBRI;PV KOUBRI;aKB7GcrkpEp
KOUPELA;KOUPELA;PV Koupela;B3IjIUTggzO
KOUTOUGOU;KOUTOUGOU;PV KOUTOUGOU;rDAjTYDppdd
LEO;LEO;PV Leo;J50tSwbiBhN
LOGOBOU;LOGOBOU;PV LOGOBOU;eHGVQStVjAK
LOUMANA;LOUMANA;PV LOUMANA;V3NztNzhM7B
MANE;MANE;PV MANE;iz6U4Nyl4GC
MANGODARA;MANGODARA;PV MANGODARA;OBSKqY58LqR
MANNI;MANNI;PV MANNI;bXUHlIBd0BF
MANSILA;MANSILA;PV MANSILA;UWNkyJfbcEF
MARKOYE;MARKOYE;PV MARKOYE;Hk96d7FKWAX
MEGUET;MEGUET;PV Meguet;Ds5rFyiiKYD
MOGTEDO;MOGTEDO;PV MOGTEDO;yXJD6kxLoYc
MOROLABA;MOROLABA;PV MOROLABA;AAx3x2nMzGw
NADIABONLI;NADIABONLI;PV NADIABONLI;bUxAIEVDOvx
NADIAGOU;NADIAGOU;PCVF NADIAGOU;pbZcntweDGP
NAKO;NAKO;PV NAKO;ughaKpE8Dqf
NANORO;NANORO;PV Nanoro;j9TKlHTCOoL
NASSOUMBOU;NASSOUMBOU;PV NASSOUMBOU;qKBV85cWW3H
NIANGOLOKO;NIANGOLOKO;PCVF NIANGOLOKO;hhDw0UW3tIr
NIOU;NIOU;PV Niou;j2jsORyH4k1
NOBERE;NOBERE;PV Nobéré;fbrHkIBzEqZ
ORONKUA;ORONKUA;PV ORONKUA;olNeV8SnzB8
OUAGADOUGOU;OUAGADOUGOU;PV OUAGADOUGOU;WoleRUeTaxG
OUAHIGOUYA;OUAHIGOUYA;PV OUAHIGOUYA;oNTJdXAr8jI
OUARKOYE;OUARKOYE;PV Ouarkoye;mhHcBl2dgY5
OUESSA;OUESSA;PCVF OUESSA;acgABjtkfBp
PA;PA;PV Pâ;Vw7vBcNSg1z
PADEMA;PADEMA;PV PADEMA;MCWN2UoNUgP
PIELA;PIELA;PV PIELA;WjeJM8UYSSw
POUNI;POUNI;PV Pouni;HYAgg9NZs5w
POUYTENGA;POUYTENGA;PV Pouytenga;VF78iHcY6CA
SABOU;SABOU;PV Sabou;WD5BE63hSru
SAFANE;SAFANE;PV Safané;PPXyUFlLqyX
SAMBA;SAMBA;PV SAMBA;gL3b50FzZiB
SANGHA;SANGHA;PV SANGHA;Kl2Ky3Flobv
SAPONE;SAPONE;PV Saponé;FILDxLo1HBv
SATIRI;SATIRI;PV SATIRI;FRLDgIPAvy6
SEYTENGA;SEYTENGA;PCVF SEYTENGA;nW97lxHFATI
SINDO;SINDO;PV SINDO;mwWZAcRQUHm
SOUDOUGUI;SOUDOUGUI;PV SOUDOUGUI;lfg7S8P3nuj
TANGHIN DASSOURI;TANGHIN DASSOURI;PV TANGHIN DASSOURI;COSe7kXkjaU
TANKOUGOUNADIE;TANKOUGOUNADIE;PV TANKOUGOUNADIE;ogwogxz79IZ
TANSILA;TANSILA;PCVF TANSILA;ihYtMSqpCxS
TCHERIBA;TCHERIBA;PV Tchériba;Rj9BuW4O4DV
TENADO;TENADO;PV Ténado;LWe243DghLu
THIOU;THIOU;PCVF THIOU;ERENpZ83Bhb
TIEBELE;TIEBELE;PV Tiébélé;VCTQZ0rDKpm
TIKARE;TIKARE;PV TIKARE;snQHlZvYXBj
TIN-AKOFF;TIN-AKOFF;PV TIN-AKOFF;pFkqahDBWwZ
TOECE;TOECE;PV Toécé;UtR2Q0ZlKIb
TOENI;TOENI;PV TOENI;F3z2hZZCYXx
TOUGOURI;TOUGOURI;PV TOUGOURI;h2Qvf21Iu1g
TOUSSIANA;TOUSSIANA;PV TOUSSIANA;ljKPGIhPukS
YALGO;YALGO;PV YALGO;EobOsxqbe4I
YILOU/BAM;YILOU/BAM;PV YILOU;mgYYrVkVqCy
ZABRE;ZABRE;PV ZABRE;j6BLo7izYUY
ZECCO;ZECCO;PCVF Zecco;g38ZldyNWym
ZITENGA;ZITENGA;PV Zitenga;fYGB8vKzREA
